"","name","description"
"153","acarolinensis_homolog_subtype","Ancestor"
"154","acarolinensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"155","acarolinensis_homolog_perc_id","% Identity with respect to query gene"
"156","acarolinensis_homolog_perc_id_r1","% Identity with respect to Anole Lizard gene"
"157","acarolinensis_homolog_dn","dN"
"158","acarolinensis_homolog_ds","dS"
"159","dnovemcinctus_homolog_ensembl_gene","Armadillo Ensembl Gene ID"
"160","dnovemcinctus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"161","dnovemcinctus_homolog_ensembl_peptide","Armadillo Ensembl Protein ID"
"162","dnovemcinctus_homolog_chromosome","Armadillo Chromosome Name"
"163","dnovemcinctus_homolog_chrom_start","Armadillo Chromosome Start (bp)"
"164","dnovemcinctus_homolog_chrom_end","Armadillo Chromosome End (bp)"
"165","dnovemcinctus_homolog_orthology_type","Homology Type"
"166","dnovemcinctus_homolog_subtype","Ancestor"
"167","dnovemcinctus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"168","dnovemcinctus_homolog_perc_id","% Identity with respect to query gene"
"169","dnovemcinctus_homolog_perc_id_r1","% Identity with respect to Armadillo gene"
"170","dnovemcinctus_homolog_dn","dN"
"171","dnovemcinctus_homolog_ds","dS"
"172","gmorhua_homolog_ensembl_gene","Atlantic Cod Ensembl Gene ID"
"173","gmorhua_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"174","gmorhua_homolog_ensembl_protein","Atlantic Cod Ensembl Protein ID"
"175","gmorhua_homolog_chromosome","Atlantic Cod Chromosome Name"
"176","gmorhua_homolog_chrom_start","Atlantic Cod Chromosome Start (bp)"
"177","gmorhua_homolog_chrom_end","Atlantic Cod Chromosome End (bp)"
"178","gmorhua_homolog_orthology_type","Homology Type"
"179","gmorhua_homolog_subtype","Ancestor"
"180","gmorhua_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"181","gmorhua_homolog_perc_id","% Identity with respect to query gene"
"182","gmorhua_homolog_perc_id_r1","% Identity with respect to Atlantic Cod gene"
"183","ogarnettii_homolog_ensembl_gene","Bushbaby Ensembl Gene ID"
"184","ogarnettii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"185","ogarnettii_homolog_ensembl_peptide","Bushbaby Ensembl Protein ID"
"186","ogarnettii_homolog_chromosome","Bushbaby Chromosome Name"
"187","ogarnettii_homolog_chrom_start","Bushbaby Chromosome Start (bp)"
"188","ogarnettii_homolog_chrom_end","Bushbaby Chromosome End (bp)"
"189","ogarnettii_homolog_orthology_type","Homology Type"
"190","ogarnettii_homolog_subtype","Ancestor"
"191","ogarnettii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"192","ogarnettii_homolog_perc_id","% Identity with respect to query gene"
"193","ogarnettii_homolog_perc_id_r1","% Identity with respect to Bushbaby gene"
"194","ogarnettii_homolog_dn","dN"
"195","ogarnettii_homolog_ds","dS"
"196","celegans_homolog_chrom_start","Caenorhabditis elegans Chromosome Start (bp)"
"197","celegans_homolog_ensembl_gene","Caenorhabditis elegans Ensembl Gene ID"
"198","celegans_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"199","celegans_homolog_ensembl_peptide","Caenorhabditis elegans Ensembl Protein ID"
"200","celegans_homolog_chromosome","Caenorhabditis elegans Chromosome Name"
"201","celegans_homolog_chrom_end","Caenorhabditis elegans Chromosome End (bp)"
"202","celegans_homolog_orthology_type","Homology Type"
"203","celegans_homolog_subtype","Ancestor"
"204","celegans_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"205","celegans_homolog_perc_id","% Identity with respect to query gene"
"206","celegans_homolog_perc_id_r1","% Identity with respect to Caenorhabditis elegans gene"
"207","celegans_homolog_dn","dN"
"208","celegans_homolog_ds","dS"
"209","fcatus_homolog_ensembl_gene","Cat Ensembl Gene ID"
"210","fcatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"211","fcatus_homolog_ensembl_peptide","Cat Ensembl Protein ID"
"212","fcatus_homolog_chromosome","Cat Chromosome Name"
"213","fcatus_homolog_chrom_start","Cat Chromosome Start (bp)"
"214","fcatus_homolog_chrom_end","Cat Chromosome End (bp)"
"215","fcatus_homolog_orthology_type","Homology Type"
"216","fcatus_homolog_subtype","Ancestor"
"217","fcatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"218","fcatus_homolog_perc_id","% Identity with respect to query gene"
"219","fcatus_homolog_perc_id_r1","% Identity with respect to Cat gene"
"220","fcatus_homolog_dn","dN"
"221","fcatus_homolog_ds","dS"
"222","amexicanus_homolog_ensembl_gene","Cave fish Ensembl Gene ID"
"223","amexicanus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"224","amexicanus_homolog_ensembl_peptide","Cave fish Ensembl Protein ID"
"225","amexicanus_homolog_chromosome","Cave fish Chromosome Name"
"226","amexicanus_homolog_chrom_start","Cave fish Chromosome Start (bp)"
"227","amexicanus_homolog_chrom_end","Cave fish Chromosome End (bp)"
"228","amexicanus_homolog_orthology_type","Homology Type"
"229","amexicanus_homolog_subtype","Ancestor"
"230","amexicanus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"231","amexicanus_homolog_perc_id","% Identity with respect to query gene"
"232","amexicanus_homolog_perc_id_r1","% Identity with respect to Cave fish gene"
"233","ggallus_homolog_ensembl_gene","Chicken Ensembl Gene ID"
"234","ggallus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"235","ggallus_homolog_ensembl_peptide","Chicken Ensembl Protein ID"
"236","ggallus_homolog_chromosome","Chicken Chromosome Name"
"237","ggallus_homolog_chrom_start","Chicken Chromosome Start (bp)"
"238","ggallus_homolog_chrom_end","Chicken Chromosome End (bp)"
"239","ggallus_homolog_orthology_type","Homology Type"
"240","ggallus_homolog_subtype","Ancestor"
"241","ggallus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"242","ggallus_homolog_perc_id","% Identity with respect to query gene"
"243","ggallus_homolog_perc_id_r1","% Identity with respect to Chicken gene"
"244","ggallus_homolog_dn","dN"
"245","ggallus_homolog_ds","dS"
"246","ptroglodytes_homolog_ensembl_gene","Chimpanzee Ensembl Gene ID"
"247","ptroglodytes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"248","ptroglodytes_homolog_ensembl_peptide","Chimpanzee Ensembl Protein ID"
"249","ptroglodytes_homolog_chromosome","Chimpanzee Chromosome Name"
"250","ptroglodytes_homolog_chrom_start","Chimpanzee Chromosome Start (bp)"
"251","ptroglodytes_homolog_chrom_end","Chimpanzee Chromosome End (bp)"
"252","ptroglodytes_homolog_orthology_type","Homology Type"
"253","ptroglodytes_homolog_subtype","Ancestor"
"254","ptroglodytes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"255","ptroglodytes_homolog_perc_id","% Identity with respect to query gene"
"256","ptroglodytes_homolog_perc_id_r1","% Identity with respect to Chimpanzee gene"
"257","ptroglodytes_homolog_dn","dN"
"258","ptroglodytes_homolog_ds","dS"
"259","psinensis_homolog_ensembl_gene","Chinese softshell turtle Ensembl Gene ID"
"260","psinensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"261","psinensis_homolog_ensembl_peptide","Chinese softshell turtle Ensembl Protein ID"
"262","psinensis_homolog_chromosome","Chinese softshell turtle Chromosome Name"
"263","psinensis_homolog_chrom_start","Chinese softshell turtle Chromosome Start (bp)"
"264","psinensis_homolog_chrom_end","Chinese softshell turtle Chromosome End (bp)"
"265","psinensis_homolog_orthology_type","Homology Type"
"266","psinensis_homolog_subtype","Ancestor"
"267","psinensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"268","psinensis_homolog_perc_id","% Identity with respect to query gene"
"269","psinensis_homolog_perc_id_r1","% Identity with respect to Chinese softshell turtle gene"
"270","psinensis_homolog_dn","dN"
"271","psinensis_homolog_ds","dS"
"272","cintestinalis_homolog_ensembl_gene","Ciona intestinalis Ensembl Gene ID"
"273","cintestinalis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"274","cintestinalis_homolog_ensembl_peptide","Ciona intestinalis Ensembl Protein ID"
"275","cintestinalis_homolog_chromosome","Ciona intestinalis Chromosome Name"
"276","cintestinalis_homolog_chrom_start","Ciona intestinalis Chromosome Start (bp)"
"277","cintestinalis_homolog_chrom_end","Ciona intestinalis Chromosome End (bp)"
"278","cintestinalis_homolog_orthology_type","Homology Type"
"279","cintestinalis_homolog_subtype","Ancestor"
"280","cintestinalis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"281","cintestinalis_homolog_perc_id","% Identity with respect to query gene"
"282","cintestinalis_homolog_perc_id_r1","% Identity with respect to Ciona intestinalis gene"
"283","cintestinalis_homolog_dn","dN"
"284","cintestinalis_homolog_ds","dS"
"285","csavignyi_homolog_ensembl_gene","Ciona savignyi Ensembl Gene ID"
"286","csavignyi_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"287","csavignyi_homolog_ensembl_peptide","Ciona savignyi Ensembl Protein ID"
"288","csavignyi_homolog_chromosome","Ciona savignyi Chromosome Name"
"289","csavignyi_homolog_chrom_start","Ciona savignyi Chromosome Start (bp)"
"290","csavignyi_homolog_chrom_end","Ciona savignyi Chromosome End (bp)"
"291","csavignyi_homolog_orthology_type","Homology Type"
"292","csavignyi_homolog_subtype","Ancestor"
"293","csavignyi_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"294","csavignyi_homolog_perc_id","% Identity with respect to query gene"
"295","csavignyi_homolog_perc_id_r1","% Identity with respect to Ciona savignyi gene"
"296","csavignyi_homolog_dn","dN"
"297","csavignyi_homolog_ds","dS"
"298","lchalumnae_homolog_ensembl_gene","Coelacanth Ensembl Gene ID"
"299","lchalumnae_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"300","lchalumnae_homolog_ensembl_peptide","Coelacanth Ensembl Protein ID"
"301","lchalumnae_homolog_chromosome","Coelacanth Chromosome Name"
"302","lchalumnae_homolog_chrom_start","Coelacanth Chromosome Start (bp)"
"303","lchalumnae_homolog_chrom_end","Coelacanth Chromosome End (bp)"
"304","lchalumnae_homolog_orthology_type","Homology Type"
"305","lchalumnae_homolog_subtype","Ancestor"
"306","lchalumnae_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"307","lchalumnae_homolog_perc_id","% Identity with respect to query gene"
"308","lchalumnae_homolog_perc_id_r1","% Identity with respect to Coelacanth gene"
"309","saraneus_homolog_ensembl_gene","Common Shrew Ensembl Gene ID"
"310","saraneus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"311","saraneus_homolog_ensembl_peptide","Common Shrew Ensembl Protein ID"
"312","saraneus_homolog_chromosome","Common Shrew Chromosome Name"
"313","saraneus_homolog_chrom_start","Common Shrew Chromosome Start (bp)"
"314","saraneus_homolog_chrom_end","Common Shrew Chromosome End (bp)"
"315","saraneus_homolog_orthology_type","Homology Type"
"316","saraneus_homolog_subtype","Ancestor"
"317","saraneus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"318","saraneus_homolog_perc_id","% Identity with respect to query gene"
"319","saraneus_homolog_perc_id_r1","% Identity with respect to Common Shrew gene"
"320","btaurus_homolog_ensembl_gene","Cow Ensembl Gene ID"
"321","btaurus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"322","btaurus_homolog_ensembl_peptide","Cow Ensembl Protein ID"
"323","btaurus_homolog_chromosome","Cow Chromosome Name"
"324","btaurus_homolog_chrom_start","Cow Chromosome Start (bp)"
"325","btaurus_homolog_chrom_end","Cow Chromosome End (bp)"
"326","btaurus_homolog_orthology_type","Homology Type"
"327","btaurus_homolog_subtype","Ancestor"
"328","btaurus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"329","btaurus_homolog_perc_id","% Identity with respect to query gene"
"330","btaurus_homolog_perc_id_r1","% Identity with respect to Cow gene"
"331","btaurus_homolog_dn","dN"
"332","btaurus_homolog_ds","dS"
"333","cfamiliaris_homolog_ensembl_gene","Dog Ensembl Gene ID"
"334","cfamiliaris_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"335","cfamiliaris_homolog_ensembl_peptide","Dog Ensembl Protein ID"
"336","cfamiliaris_homolog_chromosome","Dog Chromosome Name"
"337","cfamiliaris_homolog_chrom_start","Dog Chromosome Start (bp)"
"338","cfamiliaris_homolog_chrom_end","Dog Chromosome End (bp)"
"339","cfamiliaris_homolog_orthology_type","Homology Type"
"340","cfamiliaris_homolog_subtype","Ancestor"
"341","cfamiliaris_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"342","cfamiliaris_homolog_perc_id","% Identity with respect to query gene"
"343","cfamiliaris_homolog_perc_id_r1","% Identity with respect to Dog gene"
"344","cfamiliaris_homolog_dn","dN"
"345","cfamiliaris_homolog_ds","dS"
"346","ttruncatus_homolog_ensembl_gene","Dolphin Ensembl Gene ID"
"347","ttruncatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"348","ttruncatus_homolog_ensembl_peptide","Dolphin Ensembl Protein ID"
"349","ttruncatus_homolog_chromosome","Dolphin Chromosome Name"
"350","ttruncatus_homolog_chrom_start","Dolphin Chromosome Start (bp)"
"351","ttruncatus_homolog_chrom_end","Dolphin Chromosome End (bp)"
"352","ttruncatus_homolog_orthology_type","Homology Type"
"353","ttruncatus_homolog_subtype","Ancestor"
"354","ttruncatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"355","ttruncatus_homolog_perc_id","% Identity with respect to query gene"
"356","ttruncatus_homolog_perc_id_r1","% Identity with respect to Dolphin gene"
"357","dmelanogaster_homolog_ensembl_gene","Drosophila Ensembl Gene ID"
"358","dmelanogaster_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"359","dmelanogaster_homolog_ensembl_peptide","Drosophila Ensembl Protein ID"
"360","dmelanogaster_homolog_chromosome","Drosophila Chromosome Name"
"361","dmelanogaster_homolog_chrom_start","Drosophila Chromosome Start (bp)"
"362","dmelanogaster_homolog_chrom_end","Drosophila Chromosome End (bp)"
"363","dmelanogaster_homolog_orthology_type","Homology Type"
"364","dmelanogaster_homolog_subtype","Ancestor"
"365","dmelanogaster_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"366","dmelanogaster_homolog_perc_id","% Identity with respect to query gene"
"367","dmelanogaster_homolog_perc_id_r1","% Identity with respect to Drosophila gene"
"368","dmelanogaster_homolog_dn","dN"
"369","dmelanogaster_homolog_ds","dS"
"370","aplatyrhynchos_homolog_ensembl_gene","Duck Ensembl Gene ID"
"371","aplatyrhynchos_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"372","aplatyrhynchos_homolog_ensembl_peptide","Duck Ensembl Protein ID"
"373","aplatyrhynchos_homolog_chromosome","Duck Chromosome Name"
"374","aplatyrhynchos_homolog_chrom_start","Duck Chromosome Start (bp)"
"375","aplatyrhynchos_homolog_chrom_end","Duck Chromosome End (bp)"
"376","aplatyrhynchos_homolog_orthology_type","Homology Type"
"377","aplatyrhynchos_homolog_subtype","Ancestor"
"378","aplatyrhynchos_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"379","aplatyrhynchos_homolog_perc_id","% Identity with respect to query gene"
"380","aplatyrhynchos_homolog_perc_id_r1","% Identity with respect to Duck gene"
"381","aplatyrhynchos_homolog_dn","dN"
"382","aplatyrhynchos_homolog_ds","dS"
"383","lafricana_homolog_ensembl_gene","Elephant Ensembl Gene ID"
"384","lafricana_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"385","lafricana_homolog_ensembl_peptide","Elephant Ensembl Protein ID"
"386","lafricana_homolog_chromosome","Elephant Chromosome Name"
"387","lafricana_homolog_chrom_start","Elephant Chromosome Start (bp)"
"388","lafricana_homolog_chrom_end","Elephant Chromosome End (bp)"
"389","lafricana_homolog_orthology_type","Homology Type"
"390","lafricana_homolog_subtype","Ancestor"
"391","lafricana_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"392","lafricana_homolog_perc_id","% Identity with respect to query gene"
"393","lafricana_homolog_perc_id_r1","% Identity with respect to Elephant gene"
"394","lafricana_homolog_dn","dN"
"395","lafricana_homolog_ds","dS"
"396","mfuro_homolog_ensembl_gene","Ferret Ensembl Gene ID"
"397","mfuro_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"398","mfuro_homolog_ensembl_peptide","Ferret Ensembl Protein ID"
"399","mfuro_homolog_chromosome","Ferret Chromosome Name"
"400","mfuro_homolog_chrom_start","Ferret Chromosome Start (bp)"
"401","mfuro_homolog_chrom_end","Ferret Chromosome End (bp)"
"402","mfuro_homolog_orthology_type","Homology Type"
"403","mfuro_homolog_subtype","Ancestor"
"404","mfuro_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"405","mfuro_homolog_perc_id","% Identity with respect to query gene"
"406","mfuro_homolog_perc_id_r1","% Identity with respect to Ferret gene"
"407","mfuro_homolog_dn","dN"
"408","mfuro_homolog_ds","dS"
"409","falbicollis_homolog_ensembl_gene","Flycatcher Ensembl Gene ID"
"410","falbicollis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"411","falbicollis_homolog_ensembl_peptide","Flycatcher Ensembl Protein ID"
"412","falbicollis_homolog_chromosome","Flycatcher Chromosome Name"
"413","falbicollis_homolog_chrom_start","Flycatcher Chromosome Start (bp)"
"414","falbicollis_homolog_chrom_end","Flycatcher Chromosome End (bp)"
"415","falbicollis_homolog_orthology_type","Homology Type"
"416","falbicollis_homolog_subtype","Ancestor"
"417","falbicollis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"418","falbicollis_homolog_perc_id","% Identity with respect to query gene"
"419","falbicollis_homolog_perc_id_r1","% Identity with respect to Flycatcher gene"
"420","falbicollis_homolog_dn","dN"
"421","falbicollis_homolog_ds","dS"
"422","trubripes_homolog_ensembl_gene","Fugu Ensembl Gene ID"
"423","trubripes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"424","trubripes_homolog_ensembl_peptide","Fugu Ensembl Protein ID"
"425","trubripes_homolog_chromosome","Fugu Chromosome Name"
"426","trubripes_homolog_chrom_start","Fugu Chromosome Start (bp)"
"427","trubripes_homolog_chrom_end","Fugu Chromosome End (bp)"
"428","trubripes_homolog_orthology_type","Homology Type"
"429","trubripes_homolog_subtype","Ancestor"
"430","trubripes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"431","trubripes_homolog_perc_id","% Identity with respect to query gene"
"432","trubripes_homolog_perc_id_r1","% Identity with respect to Fugu gene"
"433","trubripes_homolog_dn","dN"
"434","trubripes_homolog_ds","dS"
"435","nleucogenys_homolog_ensembl_gene","Gibbon Ensembl Gene ID"
"436","nleucogenys_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"437","nleucogenys_homolog_ensembl_peptide","Gibbon Ensembl Protein ID"
"438","nleucogenys_homolog_chromosome","Gibbon Chromosome Name"
"439","nleucogenys_homolog_chrom_start","Gibbon Chromosome Start (bp)"
"440","nleucogenys_homolog_chrom_end","Gibbon Chromosome End (bp)"
"441","nleucogenys_homolog_orthology_type","Homology Type"
"442","nleucogenys_homolog_subtype","Ancestor"
"443","nleucogenys_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"444","nleucogenys_homolog_perc_id","% Identity with respect to query gene"
"445","nleucogenys_homolog_perc_id_r1","% Identity with respect to Gibbon gene"
"446","nleucogenys_homolog_dn","dN"
"447","nleucogenys_homolog_ds","dS"
"448","ggorilla_homolog_ensembl_gene","Gorilla Ensembl Gene ID"
"449","ggorilla_homolog_canomical_transcript_protein","Canonical Protein or Transcript ID"
"450","ggorilla_homolog_ensembl_peptide","Gorilla Ensembl Protein ID"
"451","ggorilla_homolog_chromosome","Gorilla Chromosome Name"
"452","ggorilla_homolog_chrom_start","Gorilla Chromosome Start (bp)"
"453","ggorilla_homolog_chrom_end","Gorilla Chromosome End (bp)"
"454","ggorilla_homolog_orthology_type","Homology Type"
"455","ggorilla_homolog_subtype","Ancestor"
"456","ggorilla_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"457","ggorilla_homolog_perc_id","% Identity with respect to query gene"
"458","ggorilla_homolog_perc_id_r1","% Identity with respect to Gorilla gene"
"459","ggorilla_homolog_dn","dN"
"460","ggorilla_homolog_ds","dS"
"461","cporcellus_homolog_ensembl_gene","Guinea Pig Ensembl Gene ID"
"462","cporcellus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"463","cporcellus_homolog_ensembl_peptide","Guinea Pig Ensembl Protein ID"
"464","cporcellus_homolog_chromosome","Guinea Pig Chromosome Name"
"465","cporcellus_homolog_chrom_start","Guinea Pig Chromosome Start (bp)"
"466","cporcellus_homolog_chrom_end","Guinea Pig Chromosome End (bp)"
"467","cporcellus_homolog_orthology_type","Homology Type"
"468","cporcellus_homolog_subtype","Ancestor"
